frame,smoke,vibration,gyroscope,brake,result
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,-1.529114,0.316228,-0.816497,1,0
1,-1.202040,-0.632456,-1.224745,1,0
0,0.639602,-1.264911,0.204124,1,0
1,0.639602,0.316228,-1.020620,1,0
0,-1.114445,-0.316228,-1.428571,1,0
1,0.174527,-0.316228,1.224745,1,0
0,-0.747910,1.264911,0.408248,1,0
1,-0.930564,-0.316228,0.204124,1,0
0,0.435607,-1.264911,-1.020620,1,0
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
1,-0.572533,0.632456,1.020620,1,0
0,-0.242107,0.316228,0.612372,1,0
1,-0.747910,-1.264911,0.816497,1,0
0,0.096282,-0.316228,-0.408248,1,0
1,1.051609,-0.632456,0.816497,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,-1.159105,-0.316228,-0.204124,1,0
1,-1.202040,0.316228,1.224745,1,0
0,-0.084494,-0.632456,0.408248,1,0

1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,0.9,0.5,120,1,1
0,0.5,0.4,150,1,0

0,1.223780,0.632456,-0.204124,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
0,0.4,0.2,45,1,0
0,0.7,0.3,270,1,0
1,0.9,0.9,105,1,1
0,0.7,0.5,90,1,0
1,0.3,0.1,15,1,0
0,0.5,0.8,150,1,0
1,0.6,0.3,180,1,0
0,0.4,0.6,225,1,1
1,0.9,0.2,105,1,0
0,0.3,0.5,75,1,0
1,-0.572533,1.264911,-0.204124,1,0
0,-0.305118,-1.264911,0.816497,1,0
1,-0.328665,-0.316228,0.204124,1,0
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,0.7,0.9,120,1,1
0,0.8,0.1,45,1,0
1,0.5,0.5,270,1,0
0,0.6,0.3,90,1,0
1,0.1,0.8,30,1,0
0,0.4,0.4,60,1,0
1,0.9,0.5,180,1,1
0,0.5,0.5,150,1,0
1,0.8,0.2,45,1,0
0,0.6,0.6,30,1,0
1,0.7,0.1,210,1,0
0,0.2,0.9,120,1,0
1,0.3,0.5,240,1,1
0,0.5,0.5,150,1,0
1,0.4,0.3,60,1,0
0,0.7,0.7,270,1,1
1,0.9,0.5,45,1,1
0,0.5,0.4,60,1,0
1,0.2,0.1,210,1,0
0,0.1,0.8,120,1,0
1,0.5,0.5,240,1,1
0,0.6,0.6,180,1,0
1,0.8,0.3,75,1,0
0,0.3,0.5,150,1,0
1,0.4,0.1,45,1,0
0,0.7,0.9,270,1,1
1,0.9,0.5,105,1,1
0,0.5,0.4,90,1,0
1,0.7,0.3,15,1,0
0,0.3,0.7,150,1,0
1,0.5,0.4,180,1,0
0,0.6,0.6,225,1,1
1,0.9,0.1,105,1,0
0,0.2,0.5,90,1,0
1,0.8,0.8,30,1,1
0,0.5,0.2,240,1,0
1,0.3,0.3,180,1,0
0,0.6,0.6,75,1,0
1,0.9,0.5,120,1,1
0,0.5,0.4,150,1,0
1,0.4,0.2,45,1,0
0,0.7,0.3,270,1,0
1,0.9,0.9,105,1,
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
1,0.5,0.2,30,1,0
0,0.1,0.5,150,1,0
1,0.8,0.1,45,1,1
1,0.9,0.9,180,1,1
0,0.3,0.4,60,1,0
1,0.6,0.5,120,1,0
0,1.0,0.1,240,1,1
1,0.2,0.3,15,1,0
0,0.7,0.6,90,1,0
1,1.0,0.5,180,1,1
0,0.0,0.2,150,1,0
1,0.5,0.4,75,1,0
1,0.3,0.5,270,1,1
0,0.4,0.9,105,1,0
1,0.7,0.3,105,1,0
0,0.5,0.6,30,1,0
1,0.9,0.1,180,1,1
0,0.8,0.5,150,1,0
1,0.6,0.2,45,1,0
0,0.5,0.5,0,1,0
1,0.8,0.9,210,1,1
0,0.5,0.5,255,1,0
1,0.7,0.3,30,1,0
0,0.9,0.6,225,1,1
1,0.9,0.5,75,1,1
0,0.6,0.1,60,1,0
1,0.1,0.9,120,1,0
0,0.8,0.4,180,1,0
1,0.5,0.5,45,1,0
0,0.6,0.3,90,1,0
1,0.4,0.1,270,1,1
0,0.7,0.7,135,1,0
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,-0.686603,0.632456,0.816497,1,0
1,-0.085453,0.316228,-0.408248,1,0
0,1.323775,-0.316228,0.612372,1,0
1,0.557094,1.264911,-0.612372,1,1
0,0.305118,0.316228,-1.020620,1,0
1,-0.974076,-1.264911,0.204124,1,0
0,0.639602,0.632456,-0.816497,1,0
1,-1.329099,-0.316228,-1.020620,1,0
0,0.874136,1.264911,1.020620,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1

1,1.142304,-1.264911,0.612372,1,1
1,-0.747910,-1.264911,-1.428571,1,0
0,1.051609,0.316228,-0.816497,1,1
1,1.113770,-0.316228,0.000000,1,1
0,-0.200667,1.264911,0.408248,1,0
1,-0.571487,-0.316228,0.612372,1,0
0,-1.614138,-0.316228,0.816497,1,0
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,15,25,45.0,1,1
1,30,40,240.4,1,1
0,5,10,150.3,0,0
1,22,28,285.6,1,1
0,8,15,60.0,1,1
1,35,45,200.9,1,1
0,12,18,260.2,1,1
1,20,10,75.5,1,1
0,1,30,15.1,0,0
1,28,38,195.0,1,1
0,6,25,240.7,1,1
1,15,5,120.4,1,1
1,10,20,180.0,1,1
0,0,10,90.3,0,0
1,20,30,270.6,1,1
0,15,20,315.0,1,1
1,8,8,30.5,1,1
0,5,5,135.0,0,0
1,25,35,225.9,1,1
0,10,15,60.2,1,1
1,18,30,195.6,1,1
1,5,0,300.9,1,1
0,0.091173,-0.316228,-0.816497,1,0
1,-1.015067,0.316228,-0.204124,1,0
0,0.639602,1.264911,1.224745,1,1
1,0.091173,-1.264911,-0.408248,1,0
0,1.266819,-0.316228,0.204124,1,0
1,1.142304,0.316228,-1.632993,1,1
0,1.520850,1.264911,-0.816497,1,1
1,0.639602,-1.264911,0.612372,1,1
0,-1.128125,0.316228,1.020620,1,0
1,-0.242107,-0.632456,-0.408248,1,0
0,0.874136,-1.264911,1.020620,1,1
1,0.482581,0.316228,0.816497,1,1
0,0.557094,-0.316228,0.000000,1,0
1,0.091173,-1.264911,1.428571,1,1
1,-0.831833,1.264911,1.020620,1,1
